legacyId,uploadLimit,identifier,authorizedFormOfName,parallelFormsOfName,otherFormsOfName,types,contactPerson,streetAddress,city,region,country,postalCode,telephone,fax,email,website,history,geoculturalContext,mandates,internalStructures,collectingPolicies,buildings,holdings,findingAids,openingTimes,accessConditions,disabledAccess,researchServices,reproductionServices,publicFacilities,descriptionIdentifier,institutionIdentifier,descriptionRules,descriptionStatus,levelOfDetail,descriptionRevisionHistory,language,script,descriptionSources,maintenanceNote,geographicSubregions,thematicAreas,culture
10950,-1,BAAPMPS,"Arquivo Público Municipal de Porto Seguro",,,,,"Rua Carlos Alberto Cancela, 228 - Bairro Cambolo","Porto Seguro",Bahia,BR,45810-993,,,[email],,"Ano de Criação:
2010",,"Promover a salvaguarda dos documentos produzidos pelo Município de Porto Seguro a fim de garantir o acesso à informação pública, assim como propiciar a valorização da história e memória local.","Vinculação Administrativa:
Secretaria de Administração do Município",,,"Documentação acumulada ao longo dos anos da administração do município, tendo Porto Seguro 129 anos completos em 30 de junho do ano de 2020. No segundo semestre de 2019, a documentação municipal que é raramente consultada começou a ser armazenada em um imóvel com o fim de concentrar o trabalho de tratamento técnico arquivístico, assim como dar início ao desenvolvimento das políticas arquivísticas municipais. Parte com etiquetas de identificação feitas na origem do documento. Parte armazenada em pastas a/z e caixas-arquivo de material plástico. Documentação atingida por pragas e agentes de deterioração ambiente. Não existem normas, manuais, plano ou código de classificação que regulam as atividades de arquivo.",,"De segunda a sexta-feira, das 8h às 12h.","Necessidade de organização e necessidade de prévio aviso.",,,"Reprodução por fotocópia com necessidade de prévio aviso.",,,"BR BAAPMPS",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
8617,-1,BAAPMCF,"Arquivo Público Municipal Antonio Cerqueira Antunes",,,,,"Rua Dr. Alfredo Mascarenhas, s/nº - Centro","Conceição da Feira",Bahia,BR,44320-000,"55 75 3244-3800",,,,,,,"Secretaria de Administração",,,,,"De segunda a sexta-feira, das 7h às 13h.","Consulta aberta ao público",,,,,,"BR BAAPMCF",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|Arquivos municipais",pt_BR
8619,-1,BANUDOC,"Núcleo de Memória e Documentação do Recôncavo",,,,,"Rua Rui Barbosa, 710, Centro
 -","Cruz das Almas",Bahia,BR,44.380-000,"55 75 3425-2238",,"[email]; [email]",www.ufrb.edu.br/nudoc,"Criado pela Portaria 584/2011 de 8 de novembro de 2011,  o Núcleo de Memória e Documentação do Recôncavo (NUDOC) é um espaço de encontro, reflexão e produção de pesquisa. O local reúne diversas áreas de pesquisas e estudos do Recôncavo, abrigando arquivos e documentos que guardam a cultura e a história do território através de arquivos escritos, impressos, fotográficos e audiovisuais.

https://www.ufrb.edu.br/nudoc/sobre-o-nudoc (Acesso fev 2020)",,"O NUDOC tem como missão promover o acesso a informação e dar suporte as atividades de ensino, pesquisa, e extensão da Universidade Federal do Recôncavo da Bahia, além de preservar, conservar e salvaguardar todos os acervos em seu espaço.","Vinculação Administrativa:
Universidade Federal do Recôncavo da Bahia",,,"Reunir documentação dispersa em poder de instituições e particulares do Recôncavo da Bahia, classificando, restaurando, digitalizando e disponibilizando para a consulta aos pesquisadores. Além do acervo de fontes escritas, o NUDOC abriga registros de tradições orais, rezas, receitas, cantigas, sambas-de-roda, histórias e lendas locais. Estes acervos deverão ser disponibilizados para pesquisadores e para comunidades, servindo de base para elaboração de projetos e estratégias de desenvolvimento regional. O NUDOC também desenvolve atividades juntos à comunidade através da disponibilização de espaço e apoio para artistas locais e de outras regiões para realizarem eventos diversos, como recitais e exposições. As exposições abarcam pintura, escultura, vídeo, fotografia e artesanato que retratam pessoas, paisagens e comunidades locais.",,"De segunda a sexta-feira, das 8h às 18h.","Atendimento às solicitações por correio eletrônico.",,,,,,"BR BANUDOC",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
8621,-1,BADIMAS,"Diretoria de Artes Visuais e Multimeios",,,,,"Rua do Tijolo, 15 - Centro",Salvador,Bahia,BR,40020-246,"55 71 3116-8102",,[email],http://www.dimas.ba.gov.br/modules/conteudo/conteudo.php?conteudo=76,,,"A Fundação Cultural da Bahia, através da sua Diretoria do Audiovisual (DIMAS), com o intuito de promover a disseminação do patrimônio audiovisual baiano criou a Cinemateca da Bahia que visa preservar a memória do audiovisual baiano, salvaguardar bens materiais e imateriais, estimular a pesquisa e dinamizar o acesso do público, tanto à história documentada, como às criações ficcionais produzidas no nosso Estado e difundidas através das imagens em movimento. A Cinemateca da Bahia tem como missão ainda estabelecer espaços de discussões acerca dos conceitos de preservação, restauro, salvaguarda, das técnicas e transformações do audiovisual ao longo do tempo, além da legislação para o segmento. Também faz parte de suas atribuições desenvolver ações de mediação cultural e difusão do cinema no Estado.","Vinculação Administrativa:
Fundação Cultural do Estado da Bahia",,,"A Cinemateca da Bahia reúne, atualmente, o mais importante acervo especializado em audiovisual da Bahia. Composto por aproximadamente oito mil itens, como películas cinematográficas (em torno de 550, nos suportes 35mm, 16mm, Super 8), vídeos analógicos ( 1.512 unidades em VHS, Umatic, Betacam) e DVDs, Blu-Rays, HDCAM, Betacam Digital ( 816 filmes), cartazes (370, dos quais 93 baianos, 107 brasileiros e 170 internacionais), fotografias (1.500 imagens), revistas, catálogos, livros e roteiros (2.850 exemplares), que contam parte significativa da história do cinema baiano, do século 20 aos dias de hoje, além de dispor de peças referentes à cinematografia brasileira e internacional.",,"De segunda a sexta-feira, das 8h às 12h e das 14h às 17h.","Presencial acompanhado por funcionário.",,,"Reprodução digital.",,,"BR BADIMAS",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2619,-1,BAAHMMB,"Arquivo Histórico Municipal Memória de Brumado",,,,,"Rua Dr. Mário Meira, nº 51 - Centro",Brumado,Bahia,BR,46100-000,"55 77 34412587",,[email],,,,"Gerir o recolhimento, o tratamento técnico, a preservação, a exposição e o manuseio das diversas fontes documentais públicas e privadas sob sua custódia, adquiridos por meio de doações, estimulando seu acesso de acordo com as normas que asseguram o seu cumprimento.","Vinculação Administrativa: Secretaria Municipal de Educação",,,"O Arquivo Histórico Municipal custodia documentos originados dos poderes executivo e legislativo municipal, do judiciário nacional e estadual; bibliográficos diversos, oriundos da Biblioteca Municipal da cidade; vasto acervo iconográfico, bem como documentos privados (pecuniários, cartas, contábeis, de trabalho, móveis, entre outros) adquiridos através de doação de membros da sociedade brumadense.",,"De segunda a sexta-feira, das 7h30 às 11h30 e das 13h30 às 17h30.","Há restrição de acesso aos documentos em fase de organização.",,,"Reprodução fotográfica, digital e transcrição de originais.",,,"BR BAAHMMB",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2625,-1,BAAPMCT,"Arquivo Público Municipal de Caetité",,,,,"Pç. Dr. Deocleciano Teixeira, 52 - Centro",Caetité,Bahia,BR,46400-000,"55 77 3454-1227",,[email],http://www.acervos.uneb.br/index.php/arquivo-p-blico-municipal-de-caetit,,,"A Casa de Memória Edmundo Cardoso é uma instituição privada, formada por uma Biblioteca, um Arquivo e um Museu em organização. É uma casa de pesquisa por excelência que traz fragmentos da história do município de Santa Maria. Sua finalidade é preservar e disponibilizar suas fontes documentais para a comunidade, especialmente aos pesquisadores e estudantes de nível superior.
A CMEC é coordenada por Therezinha de Jesus Pires Santos e Gilda May Cardoso Santos, segunda esposa e filha de Edmundo, respectivamente.","Vinculação Administrativa: Secretaria de Educação e Cultura",,,"Documentos legislativos (1808-1980); judiciários dos cartórios do cível e do crime (1847-1990, da sede e distritais); documentos do executivo (1810-2008); acervos privados de interesse público (1817-1996); acervo iconográfico (1845-1972); jornais (1897-2002); acervo bibliográfico (1823-2000).",,"De segunda a sexta-feira, das 9h às 12h e 14h30 às 18h.","Consulta aberta ao público",,,"Reprodução digital e transcrição de originais.",,,"BR BAAPMCT",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2645,-1,"BR BAFAPESB","Fundação de Amparo à Pesquisa do Estado da Bahia",,FAPESB,,,"Rua Aristides Novis, 203 - Colina de São Lázaro",Salvador,Bahia,BR,40.210-720,"55 71 3116-7611",,[email],http://www.fapesb.ba.gov.br/,"A Fundação de Amparo à Pesquisa do Estado da Bahia – Fapesb é a agência de indução e fomento à pesquisa e à inovação científica e tecnológica do Estado da Bahia, vinculada à Secretaria de Ciência, Tecnologia e Inovação – Secti. A Fapesb foi criada em 2001 com a finalidade de apoiar projetos de natureza científica, tecnológica e de inovação, que sejam considerados relevantes para o desenvolvimento científico, tecnológico, econômico e social do Estado.

A Fundação possui diversos programas por meio dos quais são lançados editais que visam fortalecer a pesquisa local, criar redes de articulação, estimular a ciência e o ensino, para que sejam realizados estudos que contribuam, dentre outras ações, para a diminuição das desigualdades sociais, a preservação do meio ambiente e o fortalecimento da economia do estado da Bahia.",,"Viabilizar ações de Ciência, Tecnologia e Inovação para o desenvolvimento sustentável da Bahia.","Vinculação Administrativa: Secretaria de Ciência, Tecnologia e Inovação.",,,"O centro de Documentação e Informação da FAPESB possui, prioritariamente, documentos originados de suas atividades fim, sendo composto por tipologias e suportes ramificados, desde processos aprovados de submissão de propostas a editais e projetos lançados pela fundação até livros que: foram publicados através do amparo da mesma, representam uma prestação de contas das bolsas concedidas a projetos de pesquisa ou doados de outras FAPS ou pesquisadores.",,"De segunda a sexta-feira, das 8h às 17h.","Há restrição de acesso aos documentos, necessidade de autorização.",,,,,,"BR BAFAPESB",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2517,-1,BACMB,"Centro de Memória da Bahia",,,,,"Rua General Labatut, nº 27 - 3º andar - prédio da Biblioteca Pública do Estado da Bahia - Barris",Salvador,Bahia,BR,40070-100,"55 71 3116-6030",,[email],http://www.fpc.ba.gov.br,,,"O Centro de Memória da Bahia, Unidade da Fundação Pedro Calmon/Secretaria de Cultura do Estado da Bahia, tem como m objetivo a localização, o recolhimento, a preservação e a organização de arquivos privados de personalidades públicas da Bahia; produzir fontes para pesquisa que possibilitem a ampliação e a difusão do conhecimento sobre a história da Bahia.",,,,"Acervos privados de ex-Governadores do Estado da Bahia e de personalidades que tiveram participação na vida política do Estado.",,"De segunda a sexta-feira, das 8h às 12h e das 14h às 18h.","Consulta aberta ao público.",,,"Reprodução fotográfica, digital e transcrição de originais.",,,"BR BACMB",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2621,-1,BAAPMVC,"Arquivo Municipal de Vitória da Conquista",,,,,"Rua do Triunfo, nº 219 - Centro","Vitória da Conquista",Bahia,BR,45035-450,"55 77 3422-5577",,[email],http://www.pmvc.com.br,,,"Gestão, custódia  e guarda de documentos, coleções e afins, da administração pública e particular que interessem à cultura e à memória da cidade de Vitória da Conquista e da região na qual está inserida no Estado da Bahia.","Coleções de jornais editados na cidade e na região desde o início do século XX, atas do conselho municipal e câmara de vereadores; documentos oficiais da administração pública municipal.",,,,,"De segunda a sexta-feira, das 8h às 18h.","Há restrição de acesso aos documentos em fase de organização.",,,"Reprodução eletrostática e fotográfica.",,,"BR BAAPMVC",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2637,-1,BAAMBC,"Arquivo Público Municipal Maria Barreto Coutinho",,,,,"Praça Genésio César - Centro","Miguel Calmon",Bahia,BR,44720-000,"55 74 3627-2121",,,http://www.miguelcalmon.ba.gov.br,,,"Custodiar documentos municipais e estaduais, bem como documentos de particulares, conservando a memória documental.","Vinculação Administrativa: Secretaria de Cultura e Esporte",,,"Composto de documentos do Poder Executivo do Município.",,,,,,,,,"BR BAAMBC",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2643,-1,BAEGBA,"Empresa Gráfica da Bahia",,,,,"Rua Mello Moraes Filho, 189 - Fazenda Grande do Retiro",Salvador,Bahia,BR,40.352-000,"55 71 3116-2860",,[email],http://www.egba.ba.gov.br/,"A Empresa Gráfica da Bahia (Egba) foi criada pela Lei n. 881, de 17 de maio de 1912, na condição de autarquia e denominada, inicialmente, Imprensa Oficial do Estado (IOE). Mas foi o dia da mudança – 7 de setembro de 1915 – para sua primeira sede, um sobrado construído na Rua da Misericórdia, Centro Histórico de Salvador, que ficou marcado com a data de aniversário da empresa.

Em 30 de outubro de 1915, a IOE publicou a primeira edição do Diário Oficial do Estado e, em 1931, mudou-se para sua segunda sede, na Praça Municipal. A partir de 1948, passou a chamar-se Imprensa Oficial da Bahia (IOB), pela Lei n. 92, de 30 de agosto, um órgão de serviço industrializado ligado à Secretaria do Interior e Justiça do Estado, e, em 1966, tornou-se órgão da administração centralizada, ligado ao Departamento de Administração Geral (DAG).

Em 1972 aconteceram duas mudanças importantes para a IOB. Por força da Lei n. 3.037, de 3 de outubro, passa a ser denominada Empresa Gráfica da Bahia, empresa pública com personalidade jurídica de direito privado, capital exclusivo do Estado, patrimônio próprio, autonomia administrativa e financeira. No mesmo mês, a Egba é transferida para sua terceira sede, em uma área muito mais ampla, com 31 mil m2, onde permanece até hoje: na Rua Mello Moraes Filho, n. 189, Fazenda Grande Retiro.

A Egba passou por vários momentos, refletindo o glamour da sua época ou integrada à efervescência cultural do momento, mas sempre acompanhando o desenvolvimento e os avanços tecnológicos que a levaram a modernizações constantes. Já foi espaço disputado por acadêmicos para vagas de revisor, a exemplo de Thales de Azevedo, Jayme Junqueira Ayres, Xavier Marques e Mílton Santos; este, presidente da Egba na década de 1960.

As décadas de 1980 a 2010 foram decisivas para a modernização da Egba, que informatizou sua produção, introduziu novas tecnologias, implantou seu planejamento estratégico, criou novos serviços, capacitou seus funcionários, buscou e conquistou a certificação de seus serviços pela ISO 9001. Tudo isso, sem esquecer seu papel social, realizando diversos projetos e desenvolvendo ações voltadas à comunidade da Fazenda Grande do Retiro, onde está instalada há mais de quatro décadas.

Em 2015, a Egba comemora 100 anos de existência, consolidando também a relação da empresa com a comunidade do entorno, que gentilmente permitiu registros fotográficos, abrindo as portas de suas casas, estabelecimentos comerciais, rodas de capoeiras, locais de oração, para que seu cotidiano pudesse ficar eternizado nas páginas do livro Fazenda Grande do Retiro – um passeio pelo bairro, lançado pela Egba em dezembro de 2014.",,"Prover soluções para transparência e acesso às informações de caráter público, com disponibilidade, confiabilidade e integridade, de forma sustentável.","Vinculação Administrativa: Casa Civil do Governo do Estado da Bahia",,,"Acervo Histórico do DOE consiste na disponibilização do acervo histórico do Diário Oficial do Estado para consultas, cópias e impressões. Todas as edições do Diário Oficial do Estado, desde 1915, são guardadas em salas apropriadas, com estantes para armazenamento, sistemas de vigilância patrimonial 24 horas, câmeras de segurança, sistema de combate a incêndio e todos os serviços necessários para esse tipo de atividade.",,"De segunda a sexta-feira, das 8hàs 12h e das 13h às 17h..",,,,"Reprodução eletrostática autenticada.",,,"BR BAEGBA",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2647,-1,BAFMLF,"Fundação Mario Leal Ferreira",,,,,"Avenida Vale dos Barris nº 125",Salvador,Bahia,BR,40.070-055,"55 71 3202-9800",,[email],http://www.fmlf.salvador.ba.gov.br/,,,"Ser o órgão de referência em planejamento urbano da cidade de Salvador, com a finalidade de exercer a função do planejamento urbano bem como produzir e coordenar a produção de informações físicas e socioeconômicas sobre o Município.","Vinculação Administrativa: Prefeitura Municipal de Salvador",,,"Especializada em desenvolvimento urbano da cidade de Salvador, o acervo é composto por projetos e planos da área de urbanismo, desde meados de 1970, com documentos textuais, cartográficos, fotos aéreas e hemeroteca.","Legislação urbanística indexada Base de dados online: http://biblioteca.fmlf.salvador.ba.gov.br.","De segunda a sexta-feira, das 9h às 17h.","Consulta aberta ao público.",,,"Reprodução digital sem flash.",,,"BR BAFMLF",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2649,-1,"BR BAFPV","Fundação Pierre Verger",,,,,"2ª Travessa da Ladeira Vila América, Nº 6 - Engenho Velho de Brotas",Salvador,Bahia,BR,40420-340,"55 71 3203-8400",,[email],http://www.pierreveger.org,"Criada em 1988 por Pierre Verger, com a ajuda de um conjunto de amigos, a Fundação foi, até sua morte, dirigida pelo próprio fotógrafo. Seu grande amigo Carybé o sucedeu no cargo de presidente. Após o falecimento de Carybé, sua filha, Solange Bernabó, ocupou o cargo de diretora até a nomeação de um novo presidente, Gilberto Pedreira de Freitas Sá, em 2001.",,"Divulgação e inserção dos materiais sobre cultura afro-brasileira, resultado das pesquisas, documentações fotográficas e observações do instituidor da FPV na sociedade atual.","Vinculação Administrativa: Instituição privada e sem fins lucrativos",,,"Documentos que incluem diversas correspondências com pesquisadores e materiais oriundos das pesquisas de Verger com anotações pessoais, textos sobre Ifá e divinação e outros materiais como revistas especializadas e catálogos.",,"De segunda a sexta-feira, das 08h às 12h.","Há restrição de acesso aos documentos, necessidade de autorização",,,,,,"BR BAFPV",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
